
camera_dev: "/dev/camera/front_12mm"
frame_id: "camera_front_12mm"
pixel_format: "yuyv"
io_method: IO_METHOD_MMAP
width: 1080
height: 720
frame_rate: 10
monochrome: false
brightness: 15
contrast: 30
saturation: 32
sharpness: 32
gain: 16
auto_focus: true
focus: -1
auto_exposure: true
exposure: 166
auto_white_balance: true
white_balance: 4600
bytes_per_pixel: 2
trigger_internal: 0
trigger_fps: 20
channel_name: "/apollo/sensor/camera/front_12mm/image"
device_wait_ms: 2000
spin_rate: 200
output_type: sRGB

compress_conf {
    output_channel: "/apollo/sensor/camera/front_12mm/image/compressed"
    image_pool_size: 100
}
